rtl_labe,description,title
מזומנים נטו ששימשו לפעילות מימון,Net cash used for financing activities,3213
גידול )קיטון( במזומנים ושווי מזומנים,Increase (decrease) in cash and cash equivalents,3213
מזומנים ושווי מזומנים לתחילת התקופה,Cash and cash equivalents for the beginning of the period,3213
מקדמות לספקים,Advances to suppliers,1306
הוצאות מראש,expenses in advance,1306
צדדים קשורים,Related Parties,1306
עובדים,Employees,1306
הכנסות לקבל,income to receive,1306
מוסדות,Institutes,1306
חייבים ויתרות חובה אחרים,Receivables and other payable balances,1306
"סה""כ ביאור חייבים ויתרות חובה",Total note debtors and debtor balances,1306
מזומנים ושווי מזומנים לסוף התקופה,Cash and cash equivalents at the end of the period,3213
פירעון התחייבויות בגין חכירה,Repayment of liabilities in respect of lease,3213
רכישת חברת בת שאוחדה לראשונה,Acquisition of a subsidiary that was first consolidated,3213
רכישת רכוש קבוע,Purchase of fixed assets,3213
פירעון הלוואות לזמן ארוך מתאגידים בנקאיים ואחרים,Repayment of long-term loans from banking corporations and others,3213
תמורה ממימוש נכסים קבועים,Return from realization of fixed assets,3213
"אשראי לזמן קצר מבנקים, נטו","Short-term credit from banks, net",3213
"תמורה מהנפקת אגח, נטו מעלויות הנפקה","Proceeds from the issuance of bonds, net of issuance costs",3213
קבלת הלוואות לזמן ארוך מבנקים ואחרים,Obtaining long-term loans from banks and others,3213
דיבידנד ששולם לבעלי זכויות שאינן מקנות שליטה בחברה בת,Dividend paid to rights holders who do not confer control on a subsidiary,3213
פרעון אגרות חוב,Repayment of bonds,3213
"מכירת )רכישה( ניירות ערך סחירים ופיקדונות, נטו","Sale (purchase) (marketable securities and deposits, net",3213
רכישת השקעות לזמן קצר,Short-term investment acquisition,3213
תמורה ממכירת רכוש קבוע ונדלן להשקעה,Proceeds from the sale of fixed assets and investment real estate,3213
השקעה ברכוש קבוע ונדלן להשקעה,Investment in fixed assets and investment real estate,3213
השקעה בנכסים בלתי מוחשיים,Investment in intangible assets,3213
"תמורה ממימוש פעילות, בניכוי המזומנים שנמכרו","Proceeds from the realization of activities, less the cash sold",3213
"תמורה מהנפקת הון מניות, נטו מעלויות הנפקה","Return on issue of share capital, net of issue costs",3213
רכישת זכויות שאינן מקנות שליטה בחברות בנות,Acquisition of rights that do not confer control on subsidiaries,3213
השפעת תנודות בשער החליפין על יתרות מזומנים,Effect of exchange rate fluctuations on cash balances,3213
קבלת (פרעון) אשראי מתאגידים בנקאיים,Receiving (repayment) of credit from banking corporations,3213
תמורה ממכירת רכוש קבוע,Proceeds from the sale of fixed assets,3213
מכירת (רכישת) מניות בחברות,Sale (acquisition) of shares in companies,3213
רכישת מניות בחברה מאוחדת,Purchase of shares in a consolidated company,3213
היוון עלויות פיתוח ורכישת נכסים בלתי מוחשיים,Capitalization of development costs and the acquisition of intangible assets,3213
תמורה ממימוש נכסים בלתי מוחשיים,Proceeds from the realization of intangible assets,3213
מימוש השקעה בחברה אחרת,Realization of an investment in another company,3213
שטרי הון,Capital notes,3213
מזומנים ושווי מזומנים,Cash and cash equivalents,3211
סהכ התחייבויות שוטפות,"Liabilities, Current Total",3211
התחייבויות לספקים ונותני שירותים,Liabilities to suppliers and service providers,3211
סהכ נכסים שוטפים,"Assets, Current Total",3211
סהכ התחייבויות והון,Liabilities and Equity Total,3211
זכאים ויתרות זכות,Eligibility and credit balances,3211
סהכ הון,Total capital,3211
חייבים ויתרות חובה,Debtors and mandatory balances,3211
לקוחות,Customers,3211
סהכ נכסים,Assets Total,3211
מלאי,Inventory,3211
"רכוש קבוע, נטו ללא שיפורים במושכר","Fixed property, net without improvements in the lease",3211
סהכ התחייבויות שאינן שוטפות,Total non-current liabilities,3211
אשראי לזמן קצר מתאגידים בנקאיים,Short-term credit from banking corporations,3211
יתרת עודפים,Surplus balance,3211
הון מניות,Share capital,3211
סהכ נכסים שאינם שוטפים,"Assets, Noncurrent Total",3211
"הטבות לעובדים, נטו","Employee benefits, net",3211
אשראי לזמן ארוך מתאגידים בנקאיים,Long-term credit from banking corporations,3211
אשראי לזמן ארוך מתאגידים בנקאיים ואחרים,Long-term credit from banking corporations and others,3211
מסים נדחים,Deferred taxes,3211
נכסי מסים נדחים,Deferred tax assets,3211
המחאות לפירעון,Repayment checks,3211
פקדונות לזמן ארוך,Long-term deposits,3211
השקעות בחברות מוחזקות,Investments in investee companies,3211
רכוש קבוע כולל שיפורים במושכר,Fixed assets,3211
